文本行,名词短语是否判断正确?,单复数判断,特指泛指判断
* 实物 证据 * 这么 少 这 点 也 很 奇怪,正确,单数,泛指
不是 有 * 枪击 残留物 * 嘛,正确,单数,泛指
是 但 * 法医 鉴定 * 呢,正确,单数,泛指
* DNA 检测 呢 *,不正确,单数,泛指
怎么 * 你们 俩 改 主意 了 * ?,不正确,单数,泛指
怎么 你们 俩 改 * 主意 * 了 ?,正确,单数,特指
但 阵营 变了 这 也 算 * 进展 *,正确,单数,泛指
* 校警 * 我们 进来 了,正确,单数,特指
有 * 发现 * 吗,正确,单数,泛指
乔什3P 之后 下楼 拿 * 啤酒 *,正确,单数,泛指
穿 的 是 * 衬衫 *,正确,单数,泛指
比安 卡 在 * 卫生间 * 里 听到 枪声,正确,单数,特指
比安 卡 在 卫生间 里 听到 * 枪声 *,正确,单数,泛指
* 所有 人 * 急忙 跑 上去 几 秒 后 神奇 般 地 乔什 穿上 了 皮夹克,正确,单数,泛指
或者 他 用 夹克 包 着手 挡住 * 枪击 残留物 *,正确,单数,泛指
你 开始 写 * 小说 * 了 ?,正确,单数,泛指
要 弄清 真相 * 只有 一 个 办法 *,不正确,单数,特指
对 * 夹克 * 进行 检测,正确,单数,特指
哪 所 * 监狱 *,正确,单数,泛指
* 杜 怀特 惩教 中心 *,正确,单数,特指
这 件 * 案子 * 我们 胜算 很大,正确,单数,特指
只是 * 学校 的 朋友 * 他们 不 来 探访,正确,复数,特指
换 * 我 室友 * 坐牢 我 估计 我 也 不 会 去 探访,正确,单数,特指
* 45年 *,正确,单数,泛指
那 是 * 最 坏 情况 *,正确,单数,特指
所谓 * 沉默 克己 *,不正确,单数,特指
谁 知道 我 爱 * 牛仔 * 呢,正确,单数,特指
也许 这 是 * 我们 骨子 * 里 的 东西,正确,单数,特指
* 美国人 * 就是 爱 牛仔,正确,复数,泛指
* 牛仔 的 沉默 * 其实 挺 自私 的,正确,单数,特指
把 谈话 的 压力 全 压在 * 别人 头上 * 了,不正确,复数,泛指
把 * 谈话 * 的 压力 全 压在 别人 头上 了,正确,单数,泛指
你 正在 与 我 共进 * 晚餐 *,正确,单数,泛指
我 认为 她 是 * 恶魔 的 化身 *,正确,单数,泛指
你 怎么 能 支持 非法 * 堕胎 * 呢,正确,单数,泛指
* 谋杀案 * 的 ...,正确,单数,特指
我 想 留下 但 * 脑海 中 三 代 民主 先驱 * 在 呐喊 抗议,不正确,单数,特指
有 这么 多 * 代呀 *,不正确,复数,泛指
他们 在 * 乔什 的 夹克 * 上 发现 了 枪击 残留物,正确,单数,特指
他们 在 乔什 的 夹克 上 发现 了 * 枪击 残留物 *,正确,单数,泛指
* 他的 * . . . 你 在 哪儿,不正确,单数,泛指
* 警局 *,正确,单数,泛指
听 好了 在 那 上面 还 有 * 其它 的 发现 *,不正确,单数,泛指
* 海瑟 的 血 *,正确,单数,特指
好吧 我 得去 申请 个 * 诉讼 延期 *,正确,单数,泛指
一 有 什么 情况 就 给 我 打 * 电话 *,正确,单数,泛指
一 有 * 什么 情况 * 就 给 我 打 电话,不正确,单数,泛指
没 起 * 作用 *,正确,单数,泛指
我俩 目前 * 处境 * 尴尬,正确,单数,特指
当 我 在 * 白天 * 看 着 你 时 我 想 知道 你是 怎么 想 的,正确,单数,泛指
在 * 乔治城 大学 * 若是 我们 在一起 而 不 是 和 彼得 最 多 也 就 在一起 一 周 吧,正确,单数,特指
* 9 毫米 自动 6 发 手枪 *,正确,单数,泛指
* 极轻微 的 扣动 都会 * 走火,不正确,单数,泛指
你 说 这 是 * 意外 * 走火 ?,不正确,单数,泛指
* 控方 * 是 正确 的,正确,单数,特指
* 枪击 * 的确 来自 3  之外,正确,单数,特指
枪击 的确 来自 * 3  * 之外,正确,复数,泛指
枪 就 在 * 你们 当事人 柜子 的 抽屉 * 里,不正确,单数,特指
* 枪 * 就 在 你们 当事人 柜子 的 抽屉 里,不正确,单数,特指
海瑟 是 * 盗贼 * 当 比 安 卡 在 卫生间 的 时候 海瑟 在 抽屉 里 找 贵重 物品 和 钱财,正确,单数,泛指
海瑟 是 盗贼 当 比 安 卡 在 * 卫生间 * 的 时候 海瑟 在 抽屉 里 找 贵重 物品 和 钱财,正确,单数,泛指
海瑟 是 盗贼 当 比 安 卡 在 卫生间 的 时候 海瑟 在 * 抽屉 * 里 找 贵重 物品 和 钱财,正确,单数,泛指
海瑟 是 盗贼 当 比 安 卡 在 卫生间 的 时候 海瑟 在 抽屉 里 找 * 贵重 物品 * 和 钱财,正确,单数,泛指
她 翻找 * 那个 放枪 的 抽屉 *,不正确,单数,特指
* 枪击 * 是 在 3  之外 不过 是 垂直 射击 并非 水平,正确,单数,特指
枪击 是 在 * 3  * 之外 不过 是 垂直 射击 并非 水平,正确,复数,泛指
这里 没有 * 信号 *,正确,单数,泛指
真相 的 * 优势 * 就 在于 它 是 真的 某 种 程度 上 来讲 真相 永远 更加 可信,正确,单数,泛指
真相 的 优势 就 在于 它 是 真的 * 某 种 程度 * 上 来讲 真相 永远 更加 可信,不正确,单数,泛指
真相 的 优势 就 在于 它 是 真的 某 种 程度 上 来讲 * 真相 * 永远 更加 可信,正确,单数,泛指
你 坚信 * 枪击 * 是 自己 造成 的 ?,正确,单数,特指
* 科学 事实 * 摆在 那里,正确,单数,特指
* 枪 * 是 自己 偶然 引发 的,正确,单数,特指
谢谢 * 麦克维 先生 *,正确,单数,特指
如 您 所说 * 麦克维 先生 * 起初 你 并不 愿意 上 庭 作证,正确,单数,特指
如果 你 所 说 的 顿悟 是 指 * 新 证据 *,正确,单数,特指
如果 你 所 说 的 * 顿悟 * 是 指 新 证据,正确,单数,特指
以及 * 带血 的 夹克 和 枪击 残留物 *,不正确,复数,特指
改变 * 主意 * 了 ?,正确,单数,特指
你 目前 住在 * 维斯汀 酒店 *,正确,单数,特指
替 * 另外 一 个 案子 * 作证,正确,单数,特指
* 几 名 检察官 * 看到 你,正确,复数,特指
和 * 一 名 律师 * 在 那里 见面,正确,单数,泛指
这 算 * 个 问题 * 吗,不正确,单数,泛指
* 我的 问题 * 是,正确,单数,特指
在 你 神奇 地 改变 主意 前 * 前天 晚上 *,正确,单数,特指
在 你 神奇 地 改变 * 主意 * 前 前天 晚上,正确,单数,特指
你 和 洛克 哈特 & amp ; 加德纳 律所 的 一 位 * 合伙人 *,正确,单数,特指
加德纳 先生 * 问题 * 已 被 回答,正确,单数,特指
* 加德纳 先生 * 问题 已 被 回答,正确,单数,特指
* 法官 大人 * 抱歉 不过 回答 得 过于 迅速,正确,单数,特指
晚餐 后 这 位 合伙人 戴安・洛克 哈特 去 了 * 你 在 宾馆 的 房间 * ?,不正确,单数,特指
* 晚餐 * 后 这 位 合伙人 戴安・洛克 哈特 去 了 你 在 宾馆 的 房间 ?,正确,单数,泛指
晚餐 后 这 位 * 合伙人 * 戴安・洛克 哈特 去 了 你 在 宾馆 的 房间 ?,正确,单数,特指
晚餐 后 这 位 合伙人 * 戴安・洛克 哈特 * 去 了 你 在 宾馆 的 房间 ?,正确,单数,特指
你们 发生 * 性关系 * 了 吗,正确,单数,泛指
反对 * 法官 大人 * 这 与 本案 有 什么 关联,正确,单数,特指
我 估计 * 布罗迪 先生 * 是 要说,正确,单数,特指
他 所 声称 的 性关系 才 使 * 证人 * 给出 这些 证词 对 吗 布罗迪 先生,正确,单数,特指
